report_date,yesterday_purchase,yesterday_redeem,week1,week2,week3,week4,day_of_week,day_of_month,isweekend,mfd_daily_yield,mfd_7daily_yield,Interest_3_M,shouldwork,dayofmonth_percent,week1,week2,week3,term_percent
20131201,94687796,76461088,97522283,98492364,158993537,109705314,7,1,1,1.3876,5.168,5.6005,,,60355364,35055232,123840519,
20131202,179080325,95291329,188023955,145222355,143416540,134705147,1,2,0,1.3882,5.182,5.6012,,,91230946,65817333,246064757,
20131203,207768089,107045755,181397027,165943591,173549641,170112074,2,3,0,1.399,5.194,5.6037,,,79919049,60013853,74456493,
20131204,176533224,105284341,152083973,149019647,158376990,177181307,3,4,0,1.3982,5.207,5.6005,,,178457547,83122720,54302781,
20131205,253181565,91187713,152510165,236672974,148622821,219191421,4,5,0,1.4025,5.216,5.6,,,107063218,75803920,42611824,
20131206,152989262,75925859,144836611,139140591,116112820,249304249,5,6,0,1.3848,5.214,5.6,,,96242909,66623532,44380574,
20131207,198597129,92725974,94687796,85234876,85621804,123652022,6,7,1,1.3815,5.211,5.6,,,76461088,88449004,38584607,
20131208,116093484,53512763,179080325,97522283,98492364,158993537,7,8,1,1.3809,5.207,5.596,,,95291329,60355364,35055232,
20131209,127532403,53648650,207768089,188023955,145222355,143416540,1,9,0,1.4227,5.226,5.5775,,,107045755,91230946,65817333,
20131210,214664521,152407205,176533224,181397027,165943591,173549641,2,10,0,1.4271,5.241,5.5665,,,105284341,79919049,60013853,
20131211,281121012,78077384,253181565,152083973,149019647,158376990,3,11,0,1.42,5.253,5.5585,,,91187713,178457547,83122720,
20131212,316266609,126368276,152989262,152510165,236672974,148622821,4,12,0,1.4663,5.288,5.5415,,,75925859,107063218,75803920,
20131213,172183635,117455386,198597129,144836611,139140591,116112820,5,13,0,1.4527,5.325,5.536,,,92725974,96242909,66623532,
20131214,146722615,83443683,116093484,94687796,85234876,85621804,6,14,1,1.4493,5.363,5.529,,,53512763,76461088,88449004,
20131215,134839018,73250223,127532403,179080325,97522283,98492364,7,15,1,1.4491,5.4,5.519,,,53648650,95291329,60355364,
20131216,119396143,59674345,214664521,207768089,188023955,145222355,1,16,0,1.4771,5.43,5.515,,,152407205,107045755,91230946,
20131217,188230089,86266515,281121012,176533224,181397027,165943591,2,17,0,1.4532,5.444,5.5105,,,78077384,105284341,79919049,
20131218,212780998,109073593,316266609,253181565,152083973,149019647,3,18,0,1.4542,5.463,5.5067,,,126368276,91187713,178457547,
20131219,190985922,91560802,172183635,152989262,152510165,236672974,4,19,0,1.5167,5.491,5.504,,,117455386,75925859,107063218,
20131220,144026114,112370684,146722615,198597129,144836611,139140591,5,20,0,1.513,5.524,5.502,,,83443683,92725974,96242909,
20131221,131176893,148188232,134839018,116093484,94687796,85234876,6,21,1,1.5109,5.558,5.5002,,,73250223,53512763,76461088,
20131222,91445173,59536553,119396143,127532403,179080325,97522283,7,22,1,1.5107,5.592,5.5,,,59674345,53648650,95291329,
20131223,140558599,56877147,188230089,214664521,207768089,188023955,1,23,0,1.6189,5.67,5.5,,,86266515,152407205,107045755,
20131224,190330016,179886396,212780998,281121012,176533224,181397027,2,24,0,1.611,5.757,5.5,,,109073593,78077384,105284341,
20131225,182690432,133342747,190985922,316266609,253181565,152083973,3,25,0,1.7012,5.893,5.5,,,91560802,126368276,91187713,
20131226,153343940,212312830,144026114,172183635,152989262,152510165,4,26,0,1.7674,6.032,5.5,,,112370684,117455386,75925859,
20131227,187935531,146764679,131176893,146722615,198597129,144836611,5,27,0,1.803,6.192,5.5,,,148188232,83443683,92725974,
20131228,173898861,252417542,91445173,134839018,116093484,94687796,6,28,1,1.7889,6.346,5.5,,,59536553,73250223,53512763,
20131229,199852196,101848650,140558599,119396143,127532403,179080325,7,29,1,1.7886,6.5,5.5,,,56877147,59674345,53648650,
20131230,173772752,74663175,190330016,188230089,214664521,207768089,1,30,0,1.7947,6.598,5.5,,,179886396,86266515,152407205,
20131231,286491118,103985798,182690432,212780998,281121012,176533224,2,31,0,1.7869,6.696,5.5,,,133342747,109073593,78077384,
20140101,326974771,113254499,153343940,190985922,316266609,253181565,3,1,0,1.7807,6.74,5.5,,,212312830,91560802,126368276,
20140102,335862570,77073258,187935531,144026114,172183635,152989262,4,2,0,1.8092,6.763,5.5,,,146764679,112370684,117455386,
20140103,301179400,124541441,173898861,131176893,146722615,198597129,5,3,0,1.7847,6.753,5.5,,,252417542,148188232,83443683,
20140104,291336871,115361983,199852196,91445173,134839018,116093484,6,4,1,1.7751,6.745,5.5,,,101848650,59536553,73250223,
20140105,155828144,71718874,173772752,140558599,119396143,127532403,7,5,1,1.7748,6.738,5.5,,,74663175,56877147,59674345,
20140106,321343539,106824899,286491118,190330016,188230089,214664521,1,6,0,1.774,6.726,5.5,,,103985798,179886396,86266515,
20140107,371683914,139233405,326974771,182690432,212780998,281121012,2,7,0,1.8086,6.738,5.5,,,113254499,133342747,109073593,
20140108,339901798,110203644,335862570,153343940,190985922,316266609,3,8,0,1.822,6.761,5.5,,,77073258,212312830,91560802,
20140109,271765172,115536959,301179400,187935531,144026114,172183635,4,9,0,1.7647,6.737,5.5,,,124541441,146764679,112370684,
20140110,345036273,121195295,291336871,173898861,131176893,146722615,5,10,0,1.7878,6.738,5.5,,,115361983,252417542,148188232,
20140111,296993855,119859597,155828144,199852196,91445173,134839018,6,11,1,1.7439,6.721,5.5,,,71718874,101848650,59536553,
20140112,178289447,116820618,321343539,173772752,140558599,119396143,7,12,1,1.7434,6.703,5.5,,,106824899,74663175,56877147,
20140113,192128885,80041533,371683914,286491118,190330016,188230089,1,13,0,1.7584,6.695,5.5,,,139233405,103985798,179886396,
20140114,292143045,164389088,339901798,326974771,182690432,212780998,2,14,0,1.7634,6.67,5.5,,,110203644,113254499,133342747,
20140115,337203610,194979118,271765172,335862570,153343940,190985922,3,15,0,1.7295,6.618,5.5,,,115536959,77073258,212312830,
20140116,233318844,114905112,345036273,301179400,187935531,144026114,4,16,0,1.723,6.595,5.5,,,121195295,124541441,146764679,
20140117,490563564,136931314,296993855,291336871,173898861,131176893,5,17,0,1.7139,6.554,5.5,,,119859597,115361983,252417542,
20140118,262046075,154263565,178289447,155828144,199852196,91445173,6,18,1,1.6772,6.517,5.5,,,116820618,71718874,101848650,
20140119,184240864,107190052,192128885,321343539,173772752,140558599,7,19,1,1.6767,6.48,5.5,,,80041533,106824899,74663175,
20140120,301523785,117846810,292143045,371683914,286491118,190330016,1,20,0,1.7235,6.46,5.5,,,164389088,139233405,103985798,
20140121,312028349,259973410,337203610,339901798,326974771,182690432,2,21,0,1.6958,6.423,5.5,,,194979118,110203644,113254499,
20140122,337095722,176724296,233318844,271765172,335862570,153343940,3,22,0,1.6853,6.398,5.49,,,114905112,115536959,77073258,
20140123,462593233,183458941,490563564,345036273,301179400,187935531,4,23,0,1.7491,6.413,5.4982,,,136931314,121195295,124541441,
20140124,294368520,332744686,262046075,296993855,291336871,173898861,5,24,0,1.7296,6.422,5.5,,,154263565,119859597,115361983,
20140125,450511317,188651670,184240864,178289447,155828144,199852196,6,25,1,1.6815,6.424,5.495,,,107190052,116820618,71718874,
20140126,349192126,131010888,301523785,192128885,321343539,173772752,7,26,1,1.695,6.434,5.482,,,117846810,80041533,106824899,
20140127,446945594,214348269,312028349,292143045,371683914,286491118,1,27,0,1.6915,6.416,5.4655,,,259973410,164389088,139233405,
20140128,715461017,260269121,337095722,337203610,339901798,326974771,2,28,0,1.7398,6.441,5.4474,,,176724296,194979118,110203644,
20140129,870587680,256692351,462593233,233318844,271765172,335862570,3,29,0,1.6693,6.432,5.4167,,,183458941,114905112,115536959,
20140130,1183825013,274603869,294368520,490563564,345036273,301179400,4,30,0,1.6193,6.36,5.3992,,,332744686,136931314,121195295,
20140131,242566772,99811984,450511317,262046075,296993855,291336871,5,31,0,1.609,6.293,5.3909,,,188651670,154263565,119859597,
20140201,90124260,29125625,349192126,184240864,178289447,155828144,6,1,1,1.6086,6.253,5.3764,,,131010888,107190052,116820618,
20140202,101183694,51483587,446945594,301523785,192128885,321343539,7,2,1,1.6083,6.205,5.3414,,,214348269,117846810,80041533,
20140203,86649833,35016210,715461017,312028349,292143045,371683914,1,3,0,1.608,6.158,5.3198,,,260269121,259973410,164389088,
20140204,85303404,92071628,870587680,337095722,337203610,339901798,2,4,0,1.6078,6.085,5.2665,,,256692351,176724296,194979118,
20140205,92866528,61618152,1183825013,462593233,233318844,271765172,3,5,0,1.6072,6.051,5.2418,,,274603869,183458941,114905112,
20140206,162119647,70100225,242566772,294368520,490563564,345036273,4,6,0,1.6069,6.044,5.2142,,,99811984,332744686,136931314,
20140207,225661839,89786438,90124260,450511317,262046075,296993855,5,7,0,1.7017,6.096,5.1772,,,29125625,188651670,154263565,
20140208,621409043,356235057,101183694,349192126,184240864,178289447,6,8,1,1.6795,6.135,5.1215,,,51483587,131010888,107190052,
20140209,315242286,134579390,86649833,446945594,301523785,192128885,7,9,1,1.6792,6.174,5.0935,,,35016210,214348269,117846810,
20140210,336607101,143211947,85303404,715461017,312028349,292143045,1,10,0,1.7004,6.225,5.0675,,,92071628,260269121,259973410,
20140211,632298767,418611061,92866528,870587680,337095722,337203610,2,11,0,1.677,6.263,5.0413,,,61618152,256692351,176724296,
